253     | 0.0            | 0.2867    | 
254     | 0.0            | 0.2867    | 
255     | 0.0            | 0.2868    | 
256     | 0.0            | 0.2867    | 
257     | 0.0            | 0.2869    | 
258     | 0.0            | 0.2869    | 
259     | 0.0            | 0.2869    | 
260     | 0.0            | 0.2868    | 
261     | 0.0            | 0.2868    | 
262     | 0.0            | 0.287     | 
263     | 0.0            | 0.2869    | 
264     | 0.0            | 0.2869    | 
265     | 0.0            | 0.287     | 
266     | 0.0            | 0.2869    | 
267     | 0.0            | 0.2869    | 
268     | 0.0            | 0.287     | 
269     | 0.0            | 0.2872    | 
270     | 0.0            | 0.2873    | 
271     | 0.0            | 0.2873    | 
272     | 0.0            | 0.2873    | 
273     | 0.0            | 0.2876    | 
274     | 0.0            | 0.2873    | 
275     | 0.0            | 0.2872    | 
276     | 0.0            | 0.2872    | 
277     | 0.0            | 0.287     | 
278     | 0.0            | 0.287     | 
279     | 0.0            | 0.2869    | 
280     | 0.0            | 0.2869    | 
281     | 0.0            | 0.2868    | 
282     | 0.0            | 0.2868    | 
283     | 0.0            | 0.2865    | 
284     | 0.0            | 0.2864    | 
285     | 0.0            | 0.2863    | 
286     | 0.0            | 0.2863    | 
287     | 0.0            | 0.2864    | 
288     | 0.0            | 0.2867    | 
289     | 0.0            | 0.2867    | 
290     | 0.0            | 0.2868    | 
291     | 0.0            | 0.2866    | 
292     | 0.0            | 0.2867    | 
293     | 0.0            | 0.2866    | 
294     | 0.0            | 0.2866    | 
295     | 0.0            | 0.2867    | 
296     | 0.0            | 0.2867    | 
297     | 0.0            | 0.2867    | 
298     | 0.0            | 0.2869    | 
299     | 0.0            | 0.2868    | 
300     | 0.0            | 0.2867    | 
301     | 0.0            | 0.286     | 
302     | 0.0            | 0.286     | 
303     | 0.0            | 0.286     | 
304     | 0.0            | 0.2862    | 
305     | 0.0            | 0.2863    | 
306     | 0.0            | 0.2862    | 
307     | 0.0            | 0.2861    | 
308     | 0.0            | 0.286     | 
309     | 0.0            | 0.286     | 
310     | 0.0            | 0.2858    | 
311     | 0.0            | 0.2857    | 
312     | 0.0            | 0.2856    | 
313     | 0.0            | 0.2855    | 
314     | 0.0            | 0.2855    | 
315     | 0.0            | 0.2855    | 
316     | 0.0            | 0.2855    | 
317     | 0.0            | 0.2855    | 
318     | 0.0            | 0.2856    | 
319     | 0.0            | 0.2856    | 
320     | 0.0            | 0.2855    | 
321     | 0.0            | 0.2856    | 
322     | 0.0            | 0.2856    | 
323     | 0.0            | 0.2859    | 
324     | 0.0            | 0.2859    | 
325     | 0.0            | 0.2859    | 
326     | 0.0            | 0.2859    | 
327     | 0.0            | 0.286     | 
328     | 0.0            | 0.2859    | 
329     | 0.0            | 0.2859    | 
330     | 0.0            | 0.2858    | 
331     | 0.0            | 0.2859    | 
332     | 0.0            | 0.2866    | 
333     | 0.0            | 0.2871    | 
334     | 0.0            | 0.2873    | 
335     | 0.0            | 0.2876    | 
336     | 0.0            | 0.2875    | 
337     | 0.0            | 0.2878    | 
338     | 0.0            | 0.2878    | 
339     | 0.0            | 0.2877    | 
340     | 0.0            | 0.2878    | 
341     | 0.0            | 0.2877    | 
342     | 0.0            | 0.2878    | 
343     | 0.0            | 0.2884    | 
344     | 0.0            | 0.2884    | 
345     | 0.0            | 0.2884    | 
346     | 0.0            | 0.2884    | 
347     | 0.0            | 0.2885    | 
348     | 0.0            | 0.2885    | 
349     | 0.0            | 0.2884    | 
350     | 0.0            | 0.2883    | 
351     | 0.0            | 0.2882    | 
352     | 0.0            | 0.2883    | 
353     | 0.0            | 0.2883    | 
354     | 0.0            | 0.2881    | 
355     | 0.0            | 0.2881    | 
356     | 0.0            | 0.2892    | 
357     | 0.0            | 0.2892    | 
358     | 0.0            | 0.2891    | 
359     | 0.0            | 0.289     | 
360     | 0.0            | 0.2889    | 
361     | 0.0            | 0.2889    | 
362     | 0.0            | 0.2889    | 
363     | 0.0            | 0.2888    | 
364     | 0.0            | 0.2887    | 
365     | 0.0            | 0.2886    | 
366     | 0.0            | 0.2886    | 
367     | 0.0            | 0.2887    | 
368     | 0.0            | 0.2888    | 
369     | 0.0            | 0.2888    | 
370     | 0.0            | 0.2891    | 
371     | 0.0            | 0.2892    | 
372     | 0.0            | 0.2891    | 
373     | 0.0            | 0.2893    | 
374     | 0.0            | 0.2895    | 
375     | 0.0            | 0.2895    | 
376     | 0.0            | 0.2895    | 
377     | 0.0            | 0.2895    | 
378     | 0.0            | 0.2894    | 
379     | 0.0            | 0.2895    | 
380     | 0.0            | 0.2894    | 
381     | 0.0            | 0.2893    | 
382     | 0.0            | 0.2892    | 
383     | 0.0            | 0.2892    | 
384     | 0.0            | 0.2891    | 
385     | 0.0            | 0.2891    | 
386     | 0.0            | 0.289     | 
387     | 0.0            | 0.289     | 
388     | 0.0            | 0.2889    | 
389     | 0.0            | 0.2889    | 
390     | 0.0            | 0.2886    | 
391     | 0.0            | 0.2885    | 
392     | 0.0            | 0.2885    | 
393     | 0.0            | 0.2884    | 
394     | 0.0            | 0.2884    | 
395     | 0.0            | 0.2884    | 
396     | 0.0            | 0.2885    | 
397     | 0.0            | 0.2884    | 
398     | 0.0            | 0.2886    | 
399     | 0.0            | 0.2885    | 
400     | 0.0            | 0.2886    | 
401     | 0.0            | 0.2886    | 
402     | 0.0            | 0.2889    | 
403     | 0.0            | 0.2886    | 
404     | 0.0            | 0.2887    | 
405     | 0.0            | 0.2885    | 
406     | 0.0            | 0.2885    | 
407     | 0.0            | 0.2885    | 
408     | 0.0            | 0.288     | 
409     | 0.0            | 0.2878    | 
410     | 0.0            | 0.2878    | 
411     | 0.0            | 0.2879    | 
412     | 0.0            | 0.2881    | 
413     | 0.0            | 0.2881    | 
414     | 0.0            | 0.288     | 
415     | 0.0            | 0.2894    | 
416     | 0.0            | 0.2893    | 
417     | 0.0            | 0.2892    | 
418     | 0.0            | 0.2892    | 
419     | 0.0            | 0.2892    | 
420     | 0.0            | 0.2891    | 
421     | 0.0            | 0.289     | 
422     | 0.0            | 0.2889    | 
423     | 0.0            | 0.2888    | 
424     | 0.0            | 0.2891    | 
425     | 0.0            | 0.289     | 
426     | 0.0            | 0.2892    | 
427     | 0.0            | 0.2892    | 
428     | 0.0            | 0.2893    | 
429     | 0.0            | 0.2893    | 
430     | 0.0            | 0.2892    | 
431     | 0.0            | 0.2892    | 
432     | 0.0            | 0.2893    | 
433     | 0.0            | 0.2892    | 
434     | 0.0            | 0.2893    | 
435     | 0.0            | 0.2893    | 
436     | 0.0            | 0.2894    | 
437     | 0.0            | 0.2893    | 
438     | 0.0            | 0.2894    | 
439     | 0.0            | 0.2896    | 
440     | 0.0            | 0.2895    | 
441     | 0.0            | 0.2894    | 
442     | 0.0            | 0.2896    | 
443     | 0.0            | 0.2896    | 
444     | 0.0            | 0.2896    | 
445     | 0.0            | 0.2895    | 
446     | 0.0            | 0.2894    | 
447     | 0.0            | 0.2892    | 
448     | 0.0            | 0.2891    | 
449     | 0.0            | 0.289     | 
450     | 0.0            | 0.289     | 
451     | 0.0            | 0.2889    | 
452     | 0.0            | 0.2888    | 
453     | 0.0            | 0.2887    | 
454     | 0.0            | 0.2886    | 
455     | 0.0            | 0.2884    | 
456     | 0.0            | 0.2885    | 
457     | 0.0            | 0.2884    | 
458     | 0.0            | 0.2883    | 
459     | 0.0            | 0.2882    | 
460     | 0.0            | 0.2881    | 
461     | 0.0            | 0.2881    | 
462     | 0.0            | 0.2881    | 
463     | 0.0            | 0.288     | 
464     | 0.0            | 0.2866    | 
465     | 0.0            | 0.2865    | 
466     | 0.0            | 0.2866    | 
467     | 0.0            | 0.2873    | 
468     | 0.0            | 0.2873    | 
469     | 0.0            | 0.2873    | 
470     | 0.0            | 0.2867    | 
471     | 0.0            | 0.2866    | 
472     | 0.0            | 0.2866    | 
473     | 0.0            | 0.2865    | 
474     | 0.0            | 0.2867    | 
475     | 0.0            | 0.2866    | 
476     | 0.0            | 0.2866    | 
477     | 0.0            | 0.2866    | 
478     | 0.0            | 0.2884    | 
479     | 0.0            | 0.2885    | 
480     | 0.0            | 0.2884    | 
481     | 0.0            | 0.2884    | 
482     | 0.0            | 0.2918    | 
483     | 0.0            | 0.2917    | 
484     | 0.0            | 0.2922    | 
485     | 0.0            | 0.2922    | 
486     | 0.0            | 0.2922    | 
487     | 0.0            | 0.2919    | 
488     | 0.0            | 0.2918    | 
489     | 0.0            | 0.2918    | 
490     | 0.0            | 0.2918    | 
491     | 0.0            | 0.2915    | 
492     | 0.0            | 0.2914    | 
493     | 0.0            | 0.2916    | 
494     | 0.0            | 0.2915    | 
495     | 0.0            | 0.2912    | 
496     | 0.0            | 0.291     | 
497     | 0.0            | 0.2909    | 
498     | 0.0            | 0.2905    | 
499     | 0.0            | 0.2906    | 
500     | 0.0            | 0.2903    | 
501     | 0.0            | 0.2902    | 
502     | 0.0            | 0.29      | 
503     | 0.0            | 0.2899    | 
504     | 0.0            | 0.2895    | 
505     | 0.0            | 0.2894    | 
506     | 0.0            | 0.2893    | 
507     | 0.0            | 0.2893    | 
508     | 0.0            | 0.2891    | 
509     | 0.0            | 0.289     | 
510     | 0.0            | 0.2891    | 
511     | 0.0            | 0.289     | 
512     | 0.0            | 0.2892    | 
513     | 0.0            | 0.2891    | 
514     | 0.0            | 0.2891    | 
515     | 0.0            | 0.2891    | 
516     | 0.0            | 0.289     | 
517     | 0.0            | 0.2888    | 
518     | 0.0            | 0.2886    | 
519     | 0.0            | 0.2886    | 
520     | 0.0            | 0.2885    | 
521     | 0.0            | 0.2884    | 
522     | 0.0            | 0.2883    | 
523     | 0.0            | 0.2882    | 
524     | 0.0            | 0.2881    | 
525     | 0.0            | 0.288     | 
526     | 0.0            | 0.288     | 
527     | 0.0            | 0.2878    | 
528     | 0.0            | 0.2876    | 
529     | 0.0            | 0.2874    | 
530     | 0.0            | 0.2873    | 
531     | 0.0            | 0.2866    | 
532     | 0.0            | 0.2854    | 
533     | 0.0            | 0.285     | 
534     | 0.0            | 0.2849    | 
535     | 0.0            | 0.2848    | 
536     | 0.0            | 0.2847    | 
537     | 0.0            | 0.2846    | 
538     | 0.0            | 0.2845    | 
539     | 0.0            | 0.2843    | 
540     | 0.0            | 0.2841    | 
541     | 0.0            | 0.2834    | 
542     | 0.0            | 0.2829    | 
543     | 0.0            | 0.2827    | 
544     | 0.0            | 0.2826    | 
545     | 0.0            | 0.2825    | 
546     | 0.0            | 0.2826    | 
547     | 0.0            | 0.2832    | 
548     | 0.0            | 0.283     | 
549     | 0.0            | 0.283     | 
550     | 0.0            | 0.2829    | 
551     | 0.0            | 0.2828    | 
552     | 0.0            | 0.2827    | 
553     | 0.0            | 0.2825    | 
554     | 0.0            | 0.2823    | 
555     | 0.0            | 0.282     | 
556     | 0.0            | 0.2819    | 
557     | 0.0            | 0.2817    | 
558     | 0.0            | 0.2817    | 
559     | 0.0            | 0.2817    | 
560     | 0.0            | 0.2816    | 
561     | 0.0            | 0.2815    | 
562     | 0.0            | 0.2814    | 
563     | 0.0            | 0.2814    | 
564     | 0.0            | 0.2812    | 
565     | 0.0            | 0.2811    | 
566     | 0.0            | 0.2809    | 
567     | 0.0            | 0.2809    | 
568     | 0.0            | 0.2807    | 
569     | 0.0            | 0.2807    | 
570     | 0.0            | 0.2806    | 
571     | 0.0            | 0.2807    | 
572     | 0.0            | 0.2806    | 
573     | 0.0            | 0.2805    | 
574     | 0.0            | 0.2804    | 
575     | 0.0            | 0.2801    | 
576     | 0.0            | 0.2799    | 
577     | 0.0            | 0.2799    | 
578     | 0.0            | 0.2798    | 
579     | 0.0            | 0.2797    | 
580     | 0.0            | 0.2796    | 
581     | 0.0            | 0.2795    | 
582     | 0.0            | 0.2795    | 
583     | 0.0            | 0.2794    | 
584     | 0.0            | 0.2793    | 
585     | 0.0            | 0.2792    | 
586     | 0.0            | 0.2791    | 
587     | 0.0            | 0.2791    | 
588     | 0.0            | 0.279     | 
589     | 0.0            | 0.279     | 
590     | 0.0            | 0.2789    | 
591     | 0.0            | 0.2789    | 
592     | 0.0            | 0.2787    | 
593     | 0.0            | 0.2786    | 
594     | 0.0            | 0.2786    | 
595     | 0.0            | 0.2785    | 
596     | 0.0            | 0.2778    | 
597     | 0.0            | 0.2777    | 
598     | 0.0            | 0.2775    | 
599     | 0.0            | 0.2772    | 
600     | 0.0            | 0.2772    | 
601     | 0.0            | 0.2769    | 
602     | 0.0            | 0.2769    | 
603     | 0.0            | 0.2768    | 
604     | 0.0            | 0.2767    | 
605     | 0.0            | 0.2763    | 
606     | 0.0            | 0.2762    | 
607     | 0.0            | 0.2762    | 
608     | 0.0            | 0.276     | 
609     | 0.0            | 0.2758    | 
610     | 0.0            | 0.2758    | 
611     | 0.0            | 0.2757    | 
612     | 0.0            | 0.2755    | 
613     | 0.0            | 0.2754    | 
614     | 0.0            | 0.2753    | 
615     | 0.0            | 0.2753    | 
616     | 0.0            | 0.2751    | 
617     | 0.0            | 0.2751    | 
618     | 0.0            | 0.2751    | 
619     | 0.0            | 0.2749    | 
620     | 0.0            | 0.2749    | 
621     | 0.0            | 0.2748    | 
622     | 0.0            | 0.2747    | 
623     | 0.0            | 0.2747    | 
624     | 0.0            | 0.2747    | 
625     | 0.0            | 0.2747    | 
626     | 0.0            | 0.2741    | 
627     | 0.0            | 0.274     | 
628     | 0.0            | 0.2739    | 
629     | 0.0            | 0.2739    | 
630     | 0.0            | 0.2738    | 
631     | 0.0            | 0.2738    | 
632     | 0.0            | 0.2738    | 
633     | 0.0            | 0.2737    | 
634     | 0.0            | 0.2739    | 
635     | 0.0            | 0.2738    | 
636     | 0.0            | 0.2737    | 
637     | 0.0            | 0.2736    | 
638     | 0.0            | 0.2736    | 
639     | 0.0            | 0.2736    | 
640     | 0.0            | 0.2735    | 
641     | 0.0            | 0.2734    | 
642     | 0.0            | 0.2733    | 
643     | 0.0            | 0.2732    | 
644     | 0.0            | 0.2736    | 
645     | 0.0            | 0.2733    | 
646     | 0.0            | 0.2733    | 
647     | 0.0            | 0.2733    | 
648     | 0.0            | 0.2733    | 
649     | 0.0            | 0.2732    | 
650     | 0.0            | 0.2732    | 
651     | 0.0            | 0.2733    | 
652     | 0.0            | 0.2729    | 
653     | 0.0            | 0.2729    | 
654     | 0.0            | 0.2728    | 
655     | 0.0            | 0.2726    | 
656     | 0.0            | 0.2726    | 
657     | 0.0            | 0.2726    | 
658     | 0.0            | 0.2725    | 
659     | 0.0            | 0.2724    | 
660     | 0.0            | 0.2724    | 
661     | 0.0            | 0.2723    | 
662     | 0.0            | 0.2722    | 
663     | 0.0            | 0.272     | 
664     | 0.0            | 0.272     | 
665     | 0.0            | 0.2719    | 
666     | 0.0            | 0.2719    | 
667     | 0.0            | 0.2717    | 
668     | 0.0            | 0.2717    | 
669     | 0.0            | 0.2717    | 
670     | 0.0            | 0.2715    | 
671     | 0.0            | 0.2714    | 
672     | 0.0            | 0.2713    | 
673     | 0.0            | 0.2713    | 
674     | 0.0            | 0.2712    | 
675     | 0.0            | 0.2712    | 
676     | 0.0            | 0.2711    | 
677     | 0.0            | 0.271     | 
678     | 0.0            | 0.2709    | 
679     | 0.0            | 0.2707    | 
680     | 0.0            | 0.2705    | 
681     | 0.0            | 0.2705    | 
682     | 0.0            | 0.2705    | 
683     | 0.0            | 0.2704    | 
684     | 0.0            | 0.2708    | 
685     | 0.0            | 0.2707    | 
686     | 0.0            | 0.2707    | 
687     | 0.0            | 0.2706    | 
688     | 0.0            | 0.2705    | 
689     | 0.0            | 0.2704    | 
690     | 0.0            | 0.2703    | 
691     | 0.0            | 0.2701    | 
692     | 0.0            | 0.2699    | 
693     | 0.0            | 0.27      | 
694     | 0.0            | 0.2709    | 
695     | 0.0            | 0.2709    | 
696     | 0.0            | 0.2708    | 
697     | 0.0            | 0.2714    | 
698     | 0.0            | 0.2714    | 
699     | 0.0            | 0.2714    | 
700     | 0.0            | 0.2713    | 
701     | 0.0            | 0.2712    | 
702     | 0.0            | 0.2712    | 
703     | 0.0            | 0.2712    | 
704     | 0.0            | 0.2711    | 
705     | 0.0            | 0.271     | 
706     | 0.0            | 0.271     | 
707     | 0.0            | 0.2709    | 
708     | 0.0            | 0.2708    | 
709     | 0.0            | 0.2707    | 
710     | 0.0            | 0.2707    | 
711     | 0.0            | 0.2706    | 
712     | 0.0            | 0.2706    | 
713     | 0.0            | 0.2705    | 
714     | 0.0            | 0.2704    | 
715     | 0.0            | 0.2704    | 
716     | 0.0            | 0.2704    | 
717     | 0.0            | 0.2701    | 
718     | 0.0            | 0.2701    | 
719     | 0.0            | 0.27      | 
720     | 0.0            | 0.2698    | 
721     | 0.0            | 0.2698    | 
722     | 0.0            | 0.2695    | 
723     | 0.0            | 0.2695    | 
724     | 0.0            | 0.2693    | 
725     | 0.0            | 0.2691    | 
726     | 0.0            | 0.2691    | 
727     | 0.0            | 0.269     | 
728     | 0.0            | 0.2689    | 
729     | 0.0            | 0.2688    | 
730     | 0.0            | 0.2688    | 
731     | 0.0            | 0.2687    | 
732     | 0.0            | 0.2687    | 
733     | 0.0            | 0.2687    | 
734     | 0.0            | 0.2686    | 
735     | 0.0            | 0.2685    | 
